26 (5,2,0,1,0,0,0,0)(0,-10,-8,5,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
27 (2,1,3,2,-3,-1,3,1)(0,-10,-8,5,0,0,0,0)(1,-2,3,0,5,-1,1,-5)
28 (-1,3,3,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
29 (-1,4,2,3,0,1,-1,0)(-3,-2,-4,-4,-2,5,3,-6)(6,3,-2,-5,1,3,-3,-1)
30 (2,2,2,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(4,5,-4,-3,-2,2,-2,2)
31 (5,0,2,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(1,4,-3,0,-3,-1,1,3)
32 (5,1,1,1,0,1,-1,0)(-9,1,2,-7,-1,0,-1,2)(-3,0,1,4,-4,-4,4,4)
33 (2,3,1,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(-4,-3,4,5,-1,-3,3,1)
34 (-1,2,4,3,-3,-1,3,1)(-2,-4,-7,0,5,-4,-5,4)(-2,-5,6,3,2,-2,2,-2)
35 (-1,2,4,3,0,0,0,0)(2,-7,-9,1,4,-3,-2,1)(1,-4,5,0,3,1,-1,-3)
36 (2,3,1,2,3,1,-3,-1)(3,-9,-8,1,1,-2,1,0)(3,0,1,-2,2,4,-4,-2)
37 (5,1,1,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(2,5,-4,-1,-1,5,-5,1)
38 (5,0,2,1,0,-1,1,0)(-4,-4,-3,-2,-5,4,3,-2)(0,7,-6,1,-2,2,-2,2)
39 (2,2,2,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(-1,6,-5,2,-1,-1,1,1)
40 (-1,4,2,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
41 (-1,3,3,3,0,-1,1,0)(-8,5,0,-10,0,0,0,0)(1,-4,5,0,2,-6,6,-2)
42 (2,1,3,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
43 (5,2,0,1,3,1,-3,-1)(-4,-4,-3,-2,3,-6,-2,5)(2,-7,8,-1,0,0,0,0)
44 (5,2,0,1,0,0,0,0)(1,-8,-6,0,5,-4,-3,2)(1,-4,5,0,-1,3,-3,1)
45 (2,1,3,2,-3,-1,3,1)(3,-9,-8,1,2,-1,-2,1)(-1,2,-1,2,-2,6,-6,2)
46 (-1,3,3,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(-1,6,-5,2,0,4,-4,0)
47 (-1,4,2,3,0,1,-1,0)(-2,-4,-7,0,-4,3,2,-1)(0,7,-6,1,1,1,-1,-1)
48 (2,2,2,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(2,5,-4,-1,2,-2,2,-2)
49 (5,0,2,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(3,0,1,-2,1,-5,5,-1)
50 (5,1,1,1,0,1,-1,0)(-8,1,3,-9,1,0,1,-2)(1,-4,5,0,-2,-4,4,2)
51 (2,3,1,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(-2,-5,6,3,-3,-1,1,3)
52 (-1,2,4,3,-3,-1,3,1)(-3,-2,-4,-4,3,-2,-5,4)(-4,-3,4,5,-2,2,-2,2)
53 (-1,2,4,3,0,0,0,0)(-1,-7,-7,2,2,-5,-3,6)(-3,0,1,4,1,3,-3,-1)
54 (2,3,1,2,3,1,-3,-1)(0,-10,-8,5,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
55 (5,1,1,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(4,5,-4,-3,3,1,-1,-3)
56 (5,0,2,1,0,-1,1,0)(-1,-7,-7,2,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
57 (2,2,2,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(5,0,1,-4,-1,-3,3,1)
58 (-1,4,2,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(1,-2,3,0,-4,-2,2,4)
59 (-1,3,3,3,0,-1,1,0)(-8,1,3,-9,-2,1,2,-1)(-4,-1,2,5,-5,1,-1,5)
60 (2,1,3,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(-6,1,0,7,-2,2,-2,2)
61 (5,2,0,1,3,1,-3,-1)(-7,0,-2,-4,2,-1,-4,3)(-5,2,-1,6,1,1,-1,-1)
62 (5,2,0,1,0,0,0,0)(-2,-4,-7,0,5,-4,-5,4)(-1,2,-1,2,4,0,0,-4)
63 (2,1,3,2,-3,-1,3,1)(2,-7,-9,1,4,-3,-2,1)(5,0,1,-4,6,-2,2,-6)
64 (-1,3,3,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(8,-1,2,-7,3,-1,1,-3)
65 (-1,4,2,3,0,1,-1,0)(1,-8,-6,0,-2,1,2,-1)(8,-1,2,-7,0,0,0,0)
66 (2,2,2,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(5,0,1,-4,-3,1,-1,3)
67 (5,0,2,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(-1,2,-1,2,-6,2,-2,6)
68 (5,1,1,1,0,1,-1,0)(-8,5,0,-10,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
69 (2,3,1,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(-6,1,0,7,-1,-1,1,1)
70 (-1,2,4,3,-3,-1,3,1)(-7,2,-1,-7,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
71 (-1,2,4,3,0,0,0,0)(-4,-4,-3,-2,3,-6,-2,5)(1,-2,3,0,5,-1,1,-5)
72 (2,3,1,2,3,1,-3,-1)(1,-8,-6,0,5,-4,-3,2)(5,0,1,-4,4,2,-2,-4)
73 (5,1,1,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(6,3,-2,-5,1,3,-3,-1)
74 (5,0,2,1,0,-1,1,0)(2,-7,-9,1,-1,2,-1,0)(4,5,-4,-3,-2,2,-2,2)
75 (2,2,2,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(1,4,-3,0,-3,-1,1,3)
76 (-1,4,2,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(-3,0,1,4,-4,-4,4,4)
77 (-1,3,3,3,0,-1,1,0)(-9,1,2,-7,-2,1,4,-3)(-4,-3,4,5,-1,-3,3,1)
78 (2,1,3,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(-2,-5,6,3,2,-2,2,-2)
79 (5,2,0,1,3,1,-3,-1)(-6,0,1,-8,2,-1,-2,1)(1,-4,5,0,3,1,-1,-3)
80 (5,2,0,1,0,0,0,0)(-3,-2,-4,-4,3,-2,-5,4)(3,0,1,-2,2,4,-4,-2)
81 (2,1,3,2,-3,-1,3,1)(-1,-7,-7,2,2,-5,-3,6)(2,5,-4,-1,-1,5,-5,1)
82 (-1,3,3,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
83 (-1,4,2,3,0,1,-1,0)(0,-10,-8,5,0,0,0,0)(-1,6,-5,2,-1,-1,1,1)
84 (2,2,2,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
85 (5,0,2,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(1,-4,5,0,2,-6,6,-2)
86 (5,1,1,1,0,1,-1,0)(-6,0,1,-8,-3,2,5,-4)(2,-7,8,-1,1,-3,3,-1)
87 (2,3,1,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(2,-7,8,-1,0,0,0,0)
88 (-1,2,4,3,-3,-1,3,1)(-9,1,2,-7,-1,0,-1,2)(1,-4,5,0,-1,3,-3,1)
89 (-1,2,4,3,0,0,0,0)(-7,0,-2,-4,2,-1,-4,3)(-1,2,-1,2,-2,6,-6,2)
90 (2,3,1,2,3,1,-3,-1)(-2,-4,-7,0,5,-4,-5,4)(-1,6,-5,2,0,4,-4,0)
91 (5,1,1,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(0,7,-6,1,1,1,-1,-1)
92 (5,0,2,1,0,-1,1,0)(3,-9,-8,1,1,-2,1,0)(2,5,-4,-1,2,-2,2,-2)
93 (2,2,2,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(3,0,1,-2,1,-5,5,-1)
94 (-1,4,2,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(1,-4,5,0,-2,-4,4,2)
95 (-1,3,3,3,0,-1,1,0)(-7,2,-1,-7,-3,6,2,-5)(-2,-5,6,3,-3,-1,1,3)
96 (2,1,3,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
97 (5,2,0,1,3,1,-3,-1)(-8,5,0,-10,0,0,0,0)(-3,0,1,4,1,3,-3,-1)
98 (5,2,0,1,0,0,0,0)(-7,2,-1,-7,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
99 (2,1,3,2,-3,-1,3,1)(-4,-4,-3,-2,3,-6,-2,5)(4,5,-4,-3,3,1,-1,-3)
100 (-1,3,3,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(6,3,-2,-5,2,-2,2,-2)
101 (-1,4,2,3,0,1,-1,0)(3,-9,-8,1,2,-1,-2,1)(5,0,1,-4,-1,-3,3,1)
102 (2,2,2,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(1,-2,3,0,-4,-2,2,4)
103 (5,0,2,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(-4,-1,2,5,-5,1,-1,5)
104 (5,1,1,1,0,1,-1,0)(-7,0,-2,-4,-5,4,5,-4)(-6,1,0,7,-2,2,-2,2)
105 (2,3,1,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(-5,2,-1,6,1,1,-1,-1)
106 (-1,2,4,3,-3,-1,3,1)(-8,1,3,-9,1,0,1,-2)(-1,2,-1,2,4,0,0,-4)
107 (-1,2,4,3,0,0,0,0)(-6,0,1,-8,2,-1,-2,1)(5,0,1,-4,6,-2,2,-6)
108 (2,3,1,2,3,1,-3,-1)(-3,-2,-4,-4,3,-2,-5,4)(8,-1,2,-7,3,-1,1,-3)
109 (5,1,1,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(8,-1,2,-7,0,0,0,0)
110 (5,0,2,1,0,-1,1,0)(0,-10,-8,5,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
111 (2,2,2,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(-1,2,-1,2,-6,2,-2,6)
112 (-1,4,2,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
113 (-1,3,3,3,0,-1,1,0)(-3,-2,-4,-4,-2,5,3,-6)(-6,1,0,7,-1,-1,1,1)
114 (2,1,3,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(-4,-1,2,5,2,-2,2,-2)
115 (5,2,0,1,3,1,-3,-1)(-8,1,3,-9,-2,1,2,-1)(1,-2,3,0,5,-1,1,-5)
116 (5,2,0,1,0,0,0,0)(-9,1,2,-7,-1,0,-1,2)(5,0,1,-4,4,2,-2,-4)
117 (2,1,3,2,-3,-1,3,1)(-7,0,-2,-4,2,-1,-4,3)(6,3,-2,-5,1,3,-3,-1)
118 (-1,3,3,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(4,5,-4,-3,-2,2,-2,2)
119 (-1,4,2,3,0,1,-1,0)(2,-7,-9,1,4,-3,-2,1)(1,4,-3,0,-3,-1,1,3)
120 (2,2,2,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(-3,0,1,4,-4,-4,4,4)
121 (5,0,2,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(-4,-3,4,5,-1,-3,3,1)
122 (5,1,1,1,0,1,-1,0)(-4,-4,-3,-2,-5,4,3,-2)(-2,-5,6,3,2,-2,2,-2)
123 (2,3,1,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(1,-4,5,0,3,1,-1,-3)
124 (-1,2,4,3,-3,-1,3,1)(-8,5,0,-10,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
125 (-1,2,4,3,0,0,0,0)(-8,5,0,-10,0,0,0,0)(2,5,-4,-1,-1,5,-5,1)
126 (2,3,1,2,3,1,-3,-1)(-7,2,-1,-7,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
127 (5,1,1,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(-1,6,-5,2,-1,-1,1,1)
128 (5,0,2,1,0,-1,1,0)(1,-8,-6,0,5,-4,-3,2)(-1,2,-1,2,0,-4,4,0)
129 (2,2,2,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(1,-4,5,0,2,-6,6,-2)
130 (-1,4,2,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(2,-7,8,-1,1,-3,3,-1)
131 (-1,3,3,3,0,-1,1,0)(-2,-4,-7,0,-4,3,2,-1)(2,-7,8,-1,0,0,0,0)
132 (2,1,3,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(1,-4,5,0,-1,3,-3,1)
133 (5,2,0,1,3,1,-3,-1)(-9,1,2,-7,-2,1,4,-3)(-1,2,-1,2,-2,6,-6,2)
134 (5,2,0,1,0,0,0,0)(-8,1,3,-9,1,0,1,-2)(-1,6,-5,2,0,4,-4,0)
135 (2,1,3,2,-3,-1,3,1)(-6,0,1,-8,2,-1,-2,1)(0,7,-6,1,1,1,-1,-1)
136 (-1,3,3,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(2,5,-4,-1,2,-2,2,-2)
137 (-1,4,2,3,0,1,-1,0)(-1,-7,-7,2,2,-5,-3,6)(3,0,1,-2,1,-5,5,-1)
138 (2,2,2,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
139 (5,0,2,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(-2,-5,6,3,-3,-1,1,3)
140 (5,1,1,1,0,1,-1,0)(-1,-7,-7,2,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
141 (2,3,1,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(-3,0,1,4,1,3,-3,-1)
142 (-1,2,4,3,-3,-1,3,1)(-6,0,1,-8,-3,2,5,-4)(1,4,-3,0,4,4,-4,-4)
143 (-1,2,4,3,0,0,0,0)(-8,1,3,-9,-2,1,2,-1)(4,5,-4,-3,3,1,-1,-3)
144 (2,3,1,2,3,1,-3,-1)(-9,1,2,-7,-1,0,-1,2)(6,3,-2,-5,2,-2,2,-2)
145 (5,1,1,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(5,0,1,-4,-1,-3,3,1)
146 (5,0,2,1,0,-1,1,0)(-2,-4,-7,0,5,-4,-5,4)(1,-2,3,0,-4,-2,2,4)
147 (2,2,2,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(-4,-1,2,5,-5,1,-1,5)
148 (-1,4,2,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(-6,1,0,7,-2,2,-2,2)
149 (-1,3,3,3,0,-1,1,0)(1,-8,-6,0,-2,1,2,-1)(-5,2,-1,6,1,1,-1,-1)
150 (2,1,3,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(-1,2,-1,2,4,0,0,-4)
151 (5,2,0,1,3,1,-3,-1)(-7,2,-1,-7,-3,6,2,-5)(5,0,1,-4,6,-2,2,-6)
152 (5,2,0,1,0,0,0,0)(-8,5,0,-10,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
153 (2,1,3,2,-3,-1,3,1)(-8,5,0,-10,0,0,0,0)(8,-1,2,-7,0,0,0,0)
154 (-1,3,3,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
155 (-1,4,2,3,0,1,-1,0)(-4,-4,-3,-2,3,-6,-2,5)(-1,2,-1,2,-6,2,-2,6)
156 (2,2,2,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(-5,2,-1,6,-4,0,0,4)
157 (5,0,2,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(-6,1,0,7,-1,-1,1,1)
158 (5,1,1,1,0,1,-1,0)(2,-7,-9,1,-1,2,-1,0)(-4,-1,2,5,2,-2,2,-2)
159 (2,3,1,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(1,-2,3,0,5,-1,1,-5)
160 (-1,2,4,3,-3,-1,3,1)(-7,0,-2,-4,-5,4,5,-4)(5,0,1,-4,4,2,-2,-4)
161 (-1,2,4,3,0,0,0,0)(-9,1,2,-7,-2,1,4,-3)(6,3,-2,-5,1,3,-3,-1)
162 (2,3,1,2,3,1,-3,-1)(-8,1,3,-9,1,0,1,-2)(4,5,-4,-3,-2,2,-2,2)
163 (5,1,1,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(1,4,-3,0,-3,-1,1,3)
164 (5,0,2,1,0,-1,1,0)(-3,-2,-4,-4,3,-2,-5,4)(-3,0,1,4,-4,-4,4,4)
165 (2,2,2,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(-4,-3,4,5,-1,-3,3,1)
166 (-1,4,2,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
167 (-1,3,3,3,0,-1,1,0)(0,-10,-8,5,0,0,0,0)(1,-4,5,0,3,1,-1,-3)
168 (2,1,3,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
169 (5,2,0,1,3,1,-3,-1)(-3,-2,-4,-4,-2,5,3,-6)(2,5,-4,-1,-1,5,-5,1)
170 (5,2,0,1,0,0,0,0)(-6,0,1,-8,-3,2,5,-4)(0,7,-6,1,-2,2,-2,2)
171 (2,1,3,2,-3,-1,3,1)(-8,1,3,-9,-2,1,2,-1)(-1,6,-5,2,-1,-1,1,1)
172 (-1,3,3,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(-1,2,-1,2,0,-4,4,0)
173 (-1,4,2,3,0,1,-1,0)(-7,0,-2,-4,2,-1,-4,3)(1,-4,5,0,2,-6,6,-2)
174 (2,2,2,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(2,-7,8,-1,1,-3,3,-1)
175 (5,0,2,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(2,-7,8,-1,0,0,0,0)
176 (5,1,1,1,0,1,-1,0)(3,-9,-8,1,1,-2,1,0)(1,-4,5,0,-1,3,-3,1)
177 (2,3,1,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(-1,2,-1,2,-2,6,-6,2)
178 (-1,2,4,3,-3,-1,3,1)(-4,-4,-3,-2,-5,4,3,-2)(-1,6,-5,2,0,4,-4,0)
179 (-1,2,4,3,0,0,0,0)(-7,2,-1,-7,-3,6,2,-5)(0,7,-6,1,1,1,-1,-1)
180 (2,3,1,2,3,1,-3,-1)(-8,5,0,-10,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
181 (5,1,1,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(3,0,1,-2,1,-5,5,-1)
182 (5,0,2,1,0,-1,1,0)(-7,2,-1,-7,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
183 (2,2,2,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(-2,-5,6,3,-3,-1,1,3)
184 (-1,4,2,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(-4,-3,4,5,-2,2,-2,2)
185 (-1,3,3,3,0,-1,1,0)(3,-9,-8,1,2,-1,-2,1)(-3,0,1,4,1,3,-3,-1)
186 (2,1,3,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(1,4,-3,0,4,4,-4,-4)
187 (5,2,0,1,3,1,-3,-1)(-2,-4,-7,0,-4,3,2,-1)(4,5,-4,-3,3,1,-1,-3)
188 (5,2,0,1,0,0,0,0)(-7,0,-2,-4,-5,4,5,-4)(6,3,-2,-5,2,-2,2,-2)
189 (2,1,3,2,-3,-1,3,1)(-9,1,2,-7,-2,1,4,-3)(5,0,1,-4,-1,-3,3,1)
190 (-1,3,3,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(1,-2,3,0,-4,-2,2,4)
191 (-1,4,2,3,0,1,-1,0)(-6,0,1,-8,2,-1,-2,1)(-4,-1,2,5,-5,1,-1,5)
192 (2,2,2,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(-6,1,0,7,-2,2,-2,2)
193 (5,0,2,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(-5,2,-1,6,1,1,-1,-1)
194 (5,1,1,1,0,1,-1,0)(0,-10,-8,5,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
195 (2,3,1,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(5,0,1,-4,6,-2,2,-6)
196 (-1,2,4,3,-3,-1,3,1)(-1,-7,-7,2,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
197 (-1,2,4,3,0,0,0,0)(-3,-2,-4,-4,-2,5,3,-6)(8,-1,2,-7,0,0,0,0)
198 (2,3,1,2,3,1,-3,-1)(-6,0,1,-8,-3,2,5,-4)(5,0,1,-4,-3,1,-1,3)
199 (5,1,1,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(-1,2,-1,2,-6,2,-2,6)
200 (5,0,2,1,0,-1,1,0)(-9,1,2,-7,-1,0,-1,2)(-5,2,-1,6,-4,0,0,4)
201 (2,2,2,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(-6,1,0,7,-1,-1,1,1)
202 (-1,4,2,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(-4,-1,2,5,2,-2,2,-2)
203 (-1,3,3,3,0,-1,1,0)(2,-7,-9,1,4,-3,-2,1)(1,-2,3,0,5,-1,1,-5)
204 (2,1,3,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(5,0,1,-4,4,2,-2,-4)
205 (5,2,0,1,3,1,-3,-1)(1,-8,-6,0,-2,1,2,-1)(6,3,-2,-5,1,3,-3,-1)
206 (5,2,0,1,0,0,0,0)(-4,-4,-3,-2,-5,4,3,-2)(4,5,-4,-3,-2,2,-2,2)
207 (2,1,3,2,-3,-1,3,1)(-7,2,-1,-7,-3,6,2,-5)(1,4,-3,0,-3,-1,1,3)
208 (-1,3,3,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
209 (-1,4,2,3,0,1,-1,0)(-8,5,0,-10,0,0,0,0)(-4,-3,4,5,-1,-3,3,1)
210 (2,2,2,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
211 (5,0,2,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(1,-4,5,0,3,1,-1,-3)
212 (5,1,1,1,0,1,-1,0)(1,-8,-6,0,5,-4,-3,2)(3,0,1,-2,2,4,-4,-2)
213 (2,3,1,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(2,5,-4,-1,-1,5,-5,1)
214 (-1,2,4,3,-3,-1,3,1)(2,-7,-9,1,-1,2,-1,0)(0,7,-6,1,-2,2,-2,2)
215 (-1,2,4,3,0,0,0,0)(-2,-4,-7,0,-4,3,2,-1)(-1,6,-5,2,-1,-1,1,1)
216 (2,3,1,2,3,1,-3,-1)(-7,0,-2,-4,-5,4,5,-4)(-1,2,-1,2,0,-4,4,0)
217 (5,1,1,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(1,-4,5,0,2,-6,6,-2)
218 (5,0,2,1,0,-1,1,0)(-8,1,3,-9,1,0,1,-2)(2,-7,8,-1,1,-3,3,-1)
219 (2,2,2,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(2,-7,8,-1,0,0,0,0)
